$ date -R
Fri, 10 Apr 2020 09:17:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae46d2aa6a7f mm/gup: Let __get_user_pages_locked() return -EINTR for fatal signal
Merging origin/master (c0cc271173b2 Merge tag 'modules-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge origin/master
Updating ae46d2aa6a7f..c0cc271173b2
Fast-forward
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   65 +
 Documentation/filesystems/9p.rst                   |   10 +
 Documentation/filesystems/ceph.rst                 |    6 +-
 Documentation/filesystems/overlayfs.rst            |   82 +-
 MAINTAINERS                                        |    5 +
 arch/arm64/Kconfig                                 |    5 +-
 arch/arm64/Kconfig.debug                           |   13 -
 arch/arm64/Makefile                                |    7 +-
 arch/arm64/include/asm/memory.h                    |   12 +-
 arch/arm64/kernel/armv8_deprecated.c               |    2 +-
 arch/arm64/kvm/Kconfig                             |    2 -
 arch/m68k/68000/timers.c                           |   16 +-
 arch/m68k/coldfire/pit.c                           |   16 +-
 arch/m68k/coldfire/sltimers.c                      |   29 +-
 arch/m68k/coldfire/timers.c                        |   31 +-
 arch/mips/kvm/Kconfig                              |    2 -
 arch/powerpc/Kconfig                               |    6 +-
 arch/powerpc/configs/ps3_defconfig                 |    2 +
 arch/powerpc/include/asm/thread_info.h             |    4 +-
 arch/powerpc/include/asm/unistd.h                  |    1 +
 arch/powerpc/kernel/Makefile                       |    5 +-
 arch/powerpc/kernel/entry_64.S                     |    2 +
 arch/powerpc/kernel/exceptions-64s.S               |   19 -
 arch/powerpc/kernel/irq.c                          |   13 +
 arch/powerpc/kernel/ppc_save_regs.S                |    6 +-
 arch/powerpc/kernel/ptrace/Makefile                |    2 +-
 arch/powerpc/kernel/signal.c                       |  144 +-
 arch/powerpc/kernel/signal_32.c                    |  140 -
 arch/powerpc/kernel/syscall_64.c                   |    6 +-
 arch/powerpc/kernel/time.c                         |   48 +-
 arch/powerpc/kernel/vdso.c                         |    3 +-
 arch/powerpc/kvm/Kconfig                           |    2 -
 arch/powerpc/mm/ioremap.c                          |   21 +
 arch/powerpc/perf/Makefile                         |    5 +-
 arch/powerpc/perf/callchain.c                      |  356 +-
 arch/powerpc/perf/callchain.h                      |   19 +
 arch/powerpc/perf/callchain_32.c                   |  196 +
 arch/powerpc/perf/callchain_64.c                   |  174 +
 arch/powerpc/perf/imc-pmu.c                        |  173 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |    9 +-
 arch/powerpc/platforms/ps3/os-area.c               |    4 +-
 arch/powerpc/platforms/pseries/iommu.c             |    9 +
 arch/powerpc/platforms/pseries/papr_scm.c          |   27 +-
 arch/powerpc/platforms/pseries/ras.c               |   11 +
 arch/riscv/Kconfig                                 |   26 +-
 arch/riscv/Kconfig.socs                            |   10 +
 arch/riscv/Makefile                                |    6 +-
 arch/riscv/boot/Makefile                           |    3 +
 arch/riscv/boot/dts/Makefile                       |    1 +
 arch/riscv/boot/dts/kendryte/Makefile              |    2 +
 arch/riscv/boot/dts/kendryte/k210.dts              |   23 +
 arch/riscv/boot/dts/kendryte/k210.dtsi             |  123 +
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/configs/nommu_k210_defconfig            |   68 +
 arch/riscv/configs/rv32_defconfig                  |    1 +
 arch/riscv/include/asm/bug.h                       |    8 +
 arch/riscv/include/asm/cacheflush.h                |    2 +-
 arch/riscv/include/asm/cpu_ops.h                   |   46 +
 arch/riscv/include/asm/current.h                   |    5 +-
 arch/riscv/include/asm/fixmap.h                    |    2 +
 arch/riscv/include/asm/kasan.h                     |    2 +-
 arch/riscv/include/asm/patch.h                     |   12 +
 arch/riscv/include/asm/pgtable.h                   |   10 +
 arch/riscv/include/asm/ptdump.h                    |   11 +
 arch/riscv/include/asm/sbi.h                       |  195 +-
 arch/riscv/include/asm/set_memory.h                |   48 +
 arch/riscv/include/asm/smp.h                       |   24 +
 arch/riscv/include/asm/soc.h                       |   23 +
 arch/riscv/kernel/Makefile                         |   13 +-
 arch/riscv/kernel/cpu-hotplug.c                    |   87 +
 arch/riscv/kernel/cpu_ops.c                        |   46 +
 arch/riscv/kernel/cpu_ops_sbi.c                    |  115 +
 arch/riscv/kernel/cpu_ops_spinwait.c               |   43 +
 arch/riscv/kernel/entry.S                          |  143 +-
 arch/riscv/kernel/ftrace.c                         |   13 +-
 arch/riscv/kernel/head.S                           |  180 +-
 arch/riscv/kernel/patch.c                          |  120 +
 arch/riscv/kernel/process.c                        |    5 +-
 arch/riscv/kernel/sbi.c                            |  575 +-
 arch/riscv/kernel/setup.c                          |   32 +-
 arch/riscv/kernel/smpboot.c                        |   53 +-
 arch/riscv/kernel/soc.c                            |   28 +
 arch/riscv/kernel/stacktrace.c                     |    7 +-
 arch/riscv/kernel/traps.c                          |   32 +-
 arch/riscv/kernel/traps_misaligned.c               |  370 ++
 arch/riscv/kernel/vmlinux.lds.S                    |   23 +-
